2025-09-13 11:33:25,401 | INFO | Logging to test1\scheduler_run.log
2025-09-13 11:34:31,050 | INFO | [phase1]   - rule 'enforcement: true literal' was applied 9 times.
2025-09-13 11:34:31,050 | INFO | [phase1]   - rule 'int_prod: constant product' was applied 183 times.
2025-09-13 11:34:31,051 | INFO | [phase1]   - rule 'int_prod: removed constant expressions.' was applied 363 times.
2025-09-13 11:34:31,052 | INFO | [phase1]   - rule 'int_prod: unused affine target' was applied 3 times.
2025-09-13 11:34:31,053 | INFO | [phase1]   - rule 'int_square: reduced target domain.' was applied 3 times.
2025-09-13 11:34:31,054 | INFO | [phase1]   - rule 'lin_max: affine_max target domain reduced' was applied 6 times.
2025-09-13 11:34:31,056 | INFO | [phase1]   - rule 'lin_max: converted to equality' was applied 2 times.
2025-09-13 11:34:31,058 | INFO | [phase1]   - rule 'lin_max: fixed affine_max target' was applied 4 times.
2025-09-13 11:34:31,059 | INFO | [phase1]   - rule 'lin_max: removed exprs' was applied 2 times.
2025-09-13 11:34:31,060 | INFO | [phase1]   - rule 'lin_max: target domain reduced' was applied 2 times.
2025-09-13 11:34:31,061 | INFO | [phase1]   - rule 'linear1: always true' was applied 3 times.
2025-09-13 11:34:31,061 | INFO | [phase1]   - rule 'linear1: x in domain' was applied 200 times.
2025-09-13 11:34:31,062 | INFO | [phase1]   - rule 'linear: always true' was applied 194 times.
2025-09-13 11:34:31,062 | INFO | [phase1]   - rule 'linear: empty' was applied 188 times.
2025-09-13 11:34:31,062 | INFO | [phase1]   - rule 'linear: fixed or dup variables' was applied 674 times.
2025-09-13 11:34:31,063 | INFO | [phase1]   - rule 'linear: negative clause' was applied 3 times.
2025-09-13 11:34:31,063 | INFO | [phase1]   - rule 'linear: positive clause' was applied 3 times.
2025-09-13 11:34:31,064 | INFO | [phase1]   - rule 'linear: reduced variable domains' was applied 191 times.
2025-09-13 11:34:31,064 | INFO | [phase1]   - rule 'linear: remapped using affine relations' was applied 11 times.
2025-09-13 11:34:31,064 | INFO | [phase1]   - rule 'linear: variable substitution 0' was applied 1 time.
2025-09-13 11:34:31,065 | INFO | [phase1]   - rule 'presolve: 599 unused variables removed.' was applied 1 time.
2025-09-13 11:34:31,065 | INFO | [phase1]   - rule 'presolve: iteration' was applied 2 times.
2025-09-13 11:34:31,065 | INFO | [phase1]   - rule 'variables: both boolean and its negation fix the same variable' was applied 3 times.
2025-09-13 11:34:31,066 | INFO | [phase1]   - rule 'variables: both boolean and its negation imply same equality' was applied 3 times.
2025-09-13 11:34:31,066 | INFO | [phase1]   - rule 'variables: detect half reified value encoding' was applied 12 times.
2025-09-13 11:34:31,067 | INFO | [phase1] 
2025-09-13 11:34:31,067 | INFO | [phase1] Presolved optimization model '': (model_fingerprint: 0x1ceb4777ed2d1650)
#Variables: 0 ( in objective) (0 primary variables)
2025-09-13 11:34:31,068 | INFO | [phase1] [Symmetry] Graph for symmetry has 0 nodes and 0 arcs.
2025-09-13 11:34:31,069 | INFO | [phase1] 
2025-09-13 11:34:31,069 | INFO | [phase1] Preloading model.
2025-09-13 11:34:31,070 | INFO | [phase1] #Bound   0.10s best:inf   next:[154,154]  initial_domain
2025-09-13 11:34:31,070 | INFO | [phase1] The solution hint is complete and is feasible. Its objective value is 154.
2025-09-13 11:34:31,072 | INFO | [phase1] #Model   0.11s var:0/0 constraints:0/0
2025-09-13 11:34:31,073 | INFO | [phase1] 
2025-09-13 11:34:31,074 | INFO | [phase1] Starting search at 0.11s with 8 workers.
2025-09-13 11:34:31,075 | INFO | [phase1] 5 full problem subsolvers: [default_lp, max_lp, no_lp, quick_restart, quick_restart_no_lp]
2025-09-13 11:34:31,075 | INFO | [phase1] 3 first solution subsolvers: [fj, fs_random, fs_random_no_lp]
2025-09-13 11:34:31,076 | INFO | [phase1] 3 interleaved subsolvers: [feasibility_pump, ls, rins/rens]
2025-09-13 11:34:31,076 | INFO | [phase1] 2 helper subsolvers: [neighborhood_helper, synchronization_agent]
2025-09-13 11:34:31,077 | INFO | [phase1] 
2025-09-13 11:34:31,078 | INFO | [phase1] #1       0.11s best:154   next:[]         max_lp
2025-09-13 11:34:31,079 | INFO | [phase1] #Done    0.11s default_lp
2025-09-13 11:34:31,080 | INFO | [phase1] #Done    0.11s max_lp
2025-09-13 11:34:31,099 | INFO | [phase1] 
2025-09-13 11:34:31,107 | INFO | [phase1] Task timing                      n [     min,      max]      avg      dev     time         n [     min,      max]      avg      dev    dtime
           'default_lp':         1 [  2.34ms,   2.34ms]   2.34ms   0.00ns   2.34ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
     'feasibility_pump':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                   'fj':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
            'fs_random':         1 [  1.86ms,   1.86ms]   1.86ms   0.00ns   1.86ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
      'fs_random_no_lp':         1 [  1.99ms,   1.99ms]   1.99ms   0.00ns   1.99ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                   'ls':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
               'max_lp':         1 [  2.95ms,   2.95ms]   2.95ms   0.00ns   2.95ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                'no_lp':         1 [  2.32ms,   2.32ms]   2.32ms   0.00ns   2.32ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
        'quick_restart':         1 [  2.77ms,   2.77ms]   2.77ms   0.00ns   2.77ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
  'quick_restart_no_lp':         1 [  2.73ms,   2.73ms]   2.73ms   0.00ns   2.73ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
            'rins/rens':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
2025-09-13 11:34:31,163 | INFO | [phase1] Search stats              Bools  Conflicts  Branches  Restarts  BoolPropag  IntegerPropag
           'default_lp':      0          0         0         0           0              1
            'fs_random':      0          0         0         0           0              0
      'fs_random_no_lp':      0          0         0         0           0              0
               'max_lp':      0          0         0         0           0              1
                'no_lp':      0          0         0         0           0              0
        'quick_restart':      0          0         0         0           0              0
  'quick_restart_no_lp':      0          0         0         0           0              0
2025-09-13 11:34:31,196 | INFO | [phase1] SAT stats                 ClassicMinim  LitRemoved  LitLearned  LitForgotten  Subsumed  MClauses  MDecisions  MLitTrue  MSubsumed  MLitRemoved  MReused
           'default_lp':             0           0           0             0         0         0           0         0          0            0        0
            'fs_random':             0           0           0             0         0         0           0         0          0            0        0
      'fs_random_no_lp':             0           0           0             0         0         0           0         0          0            0        0
               'max_lp':             0           0           0             0         0         0           0         0          0            0        0
                'no_lp':             0           0           0             0         0         0           0         0          0            0        0
        'quick_restart':             0           0           0             0         0         0           0         0          0            0        0
  'quick_restart_no_lp':             0           0           0             0         0         0           0         0          0            0        0
2025-09-13 11:34:31,236 | INFO | [phase1] LNS stats       Improv/Calls  Closed  Difficulty  TimeLimit
  'rins/rens':           0/0      0%    5.00e-01       0.10
2025-09-13 11:34:31,270 | INFO | [phase1] Solutions (1)    Num   Rank
      'max_lp':    1  [1,1]
2025-09-13 11:34:31,274 | INFO | [phase1] Objective bounds     Num
  'initial_domain':    1
2025-09-13 11:34:31,277 | INFO | [phase1] Solution repositories    Added  Queried  Synchro
  'feasible solutions':      2        0        2
   'fj solution hints':      0        0        0
        'lp solutions':      0        0        0
                'pump':      0        0
2025-09-13 11:34:31,281 | INFO | [phase1] CpSolverResponse summary:
status: OPTIMAL
objective: 154
best_bound: 154
integers: 1
booleans: 0
conflicts: 0
branches: 0
propagations: 0
integer_propagations: 1
restarts: 0
lp_iterations: 0
walltime: 0.314805
usertime: 0.314806
deterministic_time: 1.2e-07
gap_integral: 0
solution_fingerprint: 0xded848abc5aff4b4
2025-09-13 11:34:31,284 | INFO | Phase-1 status=OPTIMAL objective(U)=154.0
2025-09-13 11:34:31,285 | INFO | 154.0
2025-09-13 11:34:31,334 | INFO | [wk_pen_count_0(0..4), wk_pen_count_1(0..4), wk_pen_count_2(0..4)]
2025-09-13 11:34:31,334 | INFO | Time budget total=126000.00s split: phase1=50400.00s phase2=75600.00s
2025-09-13 11:34:31,335 | INFO | Phase-2 solve: time=75599.99999999999s workers=16 rgap=1e-05 seed=2
2025-09-13 11:34:31,335 | INFO | Diversity threshold L=2, K=2
2025-09-13 11:34:31,339 | INFO | [phase2] 
2025-09-13 11:34:31,341 | INFO | [phase2] Starting CP-SAT solver v9.14.6206
2025-09-13 11:34:31,341 | INFO | [phase2] Parameters: random_seed: 2 max_time_in_seconds: 75599.999999999985 log_search_progress: true num_search_workers: 16 relative_gap_limit: 1e-05 log_to_stdout: false
2025-09-13 11:34:31,344 | INFO | [phase2] 
2025-09-13 11:34:31,348 | INFO | [phase2] Initial optimization model '': (model_fingerprint: 0x6cac63d6133d10f5)
#Variables: 770 (#ints: 1 in objective) (325 primary variables)
  - 316 Booleans in [0,1]
  - 3 in [-31,31]
  - 12 in [-1,1]
  - 15 in [0,2]
  - 3 in [0,4]
  - 9 in [0,8]
  - 198 in [0,31]
  - 3 in [0,40]
  - 93 in [0,961]
  - 12 in [0,1000]
  - 96 in [0,29791]
  - 3 in [0,100000]
  - 3 in [0,1000000000000000]
  - 2 in [0,1000000000000000000]
  - 2 constants in {0} 
#kAtMostOne: 3 (#literals: 6)
#kIntProd: 195
#kLinMax: 18 (#expressions: 123)
#kLinear1: 496 (#enforced: 279 #multi: 90)
#kLinear2: 399 (#enforced: 183 #multi: 90)
#kLinear3: 131
#kLinearN: 11 (#terms: 160)
2025-09-13 11:34:31,351 | INFO | [phase2] 
2025-09-13 11:34:31,352 | INFO | [phase2] Starting presolve at 0.01s
2025-09-13 11:34:31,367 | INFO | [phase2]   3.74e-04s  0.00e+00d  [DetectDominanceRelations]
2025-09-13 11:34:31,368 | INFO | [phase2]   1.24e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=2 #num_dual_strengthening=1
2025-09-13 11:34:31,369 | INFO | [phase2]   3.49e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExtractEncodingFromLinear]
2025-09-13 11:34:31,370 | INFO | [phase2]   5.30e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateColumns]
2025-09-13 11:34:31,373 | INFO | [phase2]   1.26e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-13 11:34:31,377 | INFO | [phase2]   1.39e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-13 11:34:31,378 | INFO | [phase2]   1.82e-03s  6.00e-08d  [operations_research::sat::CpModelPresolver::Probe]
2025-09-13 11:34:31,379 | INFO | [phase2]   3.64e-05s  0.00e+00d  [MaxClique]
2025-09-13 11:34:31,382 | INFO | [phase2]   4.72e-04s  0.00e+00d  [DetectDominanceRelations]
2025-09-13 11:34:31,383 | INFO | [phase2]   2.80e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=2 #num_dual_strengthening=1
2025-09-13 11:34:31,384 | INFO | [phase2]   3.07e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear]
2025-09-13 11:34:31,385 | INFO | [phase2]   1.19e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-13 11:34:31,386 | INFO | [phase2]   1.33e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-13 11:34:31,388 | INFO | [phase2]   5.70e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints]
2025-09-13 11:34:31,390 | INFO | [phase2]   6.98e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables]
2025-09-13 11:34:31,391 | INFO | [phase2]   3.33e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessSetPPC]
2025-09-13 11:34:31,392 | INFO | [phase2]   5.97e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints]
2025-09-13 11:34:31,394 | INFO | [phase2]   6.90e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap]
2025-09-13 11:34:31,395 | INFO | [phase2]   6.20e-05s  1.50e-07d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap]
2025-09-13 11:34:31,397 | INFO | [phase2]   3.97e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap]
2025-09-13 11:34:31,398 | INFO | [phase2]   5.85e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses]
2025-09-13 11:34:31,399 | INFO | [phase2]   3.64e-04s  0.00e+00d  [DetectDominanceRelations]
2025-09-13 11:34:31,400 | INFO | [phase2]   1.65e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1
2025-09-13 11:34:31,402 | INFO | [phase2]   2.96e-04s  0.00e+00d  [DetectDominanceRelations]
2025-09-13 11:34:31,402 | INFO | [phase2]   1.54e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1
2025-09-13 11:34:31,403 | INFO | [phase2]   8.17e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateColumns]
2025-09-13 11:34:31,406 | INFO | [phase2]   1.36e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-13 11:34:31,408 | INFO | [phase2]   6.96e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-13 11:34:31,409 | INFO | [phase2]   1.53e-03s  6.00e-08d  [operations_research::sat::CpModelPresolver::Probe]
2025-09-13 11:34:31,409 | INFO | [phase2]   2.79e-05s  0.00e+00d  [MaxClique]
2025-09-13 11:34:31,410 | INFO | [phase2]   2.11e-04s  0.00e+00d  [DetectDominanceRelations]
2025-09-13 11:34:31,411 | INFO | [phase2]   1.13e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1
2025-09-13 11:34:31,412 | INFO | [phase2]   3.08e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear]
2025-09-13 11:34:31,413 | INFO | [phase2]   1.48e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-13 11:34:31,414 | INFO | [phase2]   1.11e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-13 11:34:31,415 | INFO | [phase2]   2.97e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints]
2025-09-13 11:34:31,417 | INFO | [phase2]   6.32e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables]
2025-09-13 11:34:31,418 | INFO | [phase2]   4.00e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessSetPPC]
2025-09-13 11:34:31,419 | INFO | [phase2]   6.26e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints]
2025-09-13 11:34:31,420 | INFO | [phase2]   2.41e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap]
2025-09-13 11:34:31,423 | INFO | [phase2]   5.22e-04s  1.50e-07d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap]
2025-09-13 11:34:31,428 | INFO | [phase2]   4.44e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap]
2025-09-13 11:34:31,429 | INFO | [phase2]   4.96e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses]
2025-09-13 11:34:31,430 | INFO | [phase2]   2.22e-04s  0.00e+00d  [DetectDominanceRelations]
2025-09-13 11:34:31,431 | INFO | [phase2]   1.11e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1
2025-09-13 11:34:31,432 | INFO | [phase2]   1.08e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExpandObjective]
2025-09-13 11:34:31,433 | INFO | [phase2] 
2025-09-13 11:34:31,433 | INFO | [phase2] Presolve summary:
2025-09-13 11:34:31,434 | INFO | [phase2]   - 6 affine relations were detected.
2025-09-13 11:34:31,435 | INFO | [phase2]   - rule 'TODO dual: only one blocking constraint?' was applied 108 times.
2025-09-13 11:34:31,435 | INFO | [phase2]   - rule 'TODO linear2: contains a Boolean.' was applied 12 times.
2025-09-13 11:34:31,436 | INFO | [phase2]   - rule 'affine: new relation' was applied 6 times.
2025-09-13 11:34:31,436 | INFO | [phase2]   - rule 'at_most_one: empty or all false' was applied 3 times.
2025-09-13 11:34:31,437 | INFO | [phase2]   - rule 'at_most_one: removed literals' was applied 3 times.
2025-09-13 11:34:31,438 | INFO | [phase2]   - rule 'bool_and: non-reified.' was applied 6 times.
2025-09-13 11:34:31,438 | INFO | [phase2]   - rule 'bool_or: implications' was applied 6 times.
2025-09-13 11:34:31,439 | INFO | [phase2]   - rule 'deductions: 12 stored' was applied 1 time.
2025-09-13 11:34:31,439 | INFO | [phase2]   - rule 'enforcement: always false' was applied 270 times.
2025-09-13 11:34:31,440 | INFO | [phase2]   - rule 'enforcement: false literal' was applied 6 times.
2025-09-13 11:34:31,440 | INFO | [phase2]   - rule 'enforcement: true literal' was applied 9 times.
2025-09-13 11:34:31,441 | INFO | [phase2]   - rule 'int_prod: constant product' was applied 186 times.
2025-09-13 11:34:31,441 | INFO | [phase2]   - rule 'int_prod: removed constant expressions.' was applied 369 times.
2025-09-13 11:34:31,443 | INFO | [phase2]   - rule 'int_prod: unused affine target' was applied 3 times.
2025-09-13 11:34:31,448 | INFO | [phase2]   - rule 'int_square: reduced target domain.' was applied 9 times.
2025-09-13 11:34:31,450 | INFO | [phase2]   - rule 'lin_max: affine_max target domain reduced' was applied 3 times.
2025-09-13 11:34:31,451 | INFO | [phase2]   - rule 'lin_max: all exprs fixed during copy' was applied 12 times.
2025-09-13 11:34:31,452 | INFO | [phase2]   - rule 'lin_max: fixed affine_max target' was applied 3 times.
2025-09-13 11:34:31,455 | INFO | [phase2]   - rule 'lin_max: x = max(x, ...)' was applied 3 times.
2025-09-13 11:34:31,456 | INFO | [phase2]   - rule 'linear1: always true' was applied 5 times.
2025-09-13 11:34:31,457 | INFO | [phase2]   - rule 'linear1: x in domain' was applied 346 times.
2025-09-13 11:34:31,458 | INFO | [phase2]   - rule 'linear: always true' was applied 213 times.
2025-09-13 11:34:31,458 | INFO | [phase2]   - rule 'linear: empty' was applied 187 times.
2025-09-13 11:34:31,459 | INFO | [phase2]   - rule 'linear: fixed or dup variables' was applied 676 times.
2025-09-13 11:34:31,460 | INFO | [phase2]   - rule 'linear: negative clause' was applied 3 times.
2025-09-13 11:34:31,460 | INFO | [phase2]   - rule 'linear: positive clause' was applied 3 times.
2025-09-13 11:34:31,461 | INFO | [phase2]   - rule 'linear: reduced variable domains' was applied 192 times.
2025-09-13 11:34:31,461 | INFO | [phase2]   - rule 'linear: remapped using affine relations' was applied 11 times.
2025-09-13 11:34:31,462 | INFO | [phase2]   - rule 'linear: variable substitution 0' was applied 1 time.
2025-09-13 11:34:31,462 | INFO | [phase2]   - rule 'linear: variable substitution 1' was applied 3 times.
2025-09-13 11:34:31,463 | INFO | [phase2]   - rule 'presolve: 754 unused variables removed.' was applied 1 time.
2025-09-13 11:34:31,463 | INFO | [phase2]   - rule 'presolve: iteration' was applied 2 times.
2025-09-13 11:34:31,464 | INFO | [phase2]   - rule 'variables: both boolean and its negation fix the same variable' was applied 3 times.
2025-09-13 11:34:31,465 | INFO | [phase2]   - rule 'variables: both boolean and its negation imply same equality' was applied 3 times.
2025-09-13 11:34:31,465 | INFO | [phase2]   - rule 'variables: detect half reified value encoding' was applied 12 times.
2025-09-13 11:34:31,466 | INFO | [phase2] 
2025-09-13 11:34:31,467 | INFO | [phase2] Presolved optimization model '': (model_fingerprint: 0xa1013d6bdba4952f)
#Variables: 12 (#ints: 6 in objective) (6 primary variables)
  - 6 in [0,1][4]
  - 6 in [0,2]
#kIntProd: 6
2025-09-13 11:34:31,467 | INFO | [phase2] 
2025-09-13 11:34:31,468 | INFO | [phase2] Preloading model.
2025-09-13 11:34:31,468 | INFO | [phase2] #Bound   0.13s best:inf   next:[0,120000] initial_domain
2025-09-13 11:34:31,469 | INFO | [phase2] #Model   0.13s var:12/12 constraints:6/6 compo:2,2,2,2,2,2
2025-09-13 11:34:31,471 | INFO | [phase2] 
2025-09-13 11:34:31,473 | INFO | [phase2] Starting search at 0.13s with 16 workers.
2025-09-13 11:34:31,474 | INFO | [phase2] 11 full problem subsolvers: [core, default_lp, lb_tree_search, max_lp, no_lp, objective_lb_search, probing, pseudo_costs, quick_restart, quick_restart_no_lp, reduced_costs]
2025-09-13 11:34:31,475 | INFO | [phase2] 5 first solution subsolvers: [fj(2), fs_random, fs_random_no_lp, fs_random_quick_restart_no_lp]
2025-09-13 11:34:31,476 | INFO | [phase2] 11 interleaved subsolvers: [feasibility_pump, graph_arc_lns, graph_cst_lns, graph_dec_lns, graph_var_lns, lb_relax_lns, ls, ls_lin, rins/rens, rnd_cst_lns, rnd_var_lns]
2025-09-13 11:34:31,477 | INFO | [phase2] 3 helper subsolvers: [neighborhood_helper, synchronization_agent, update_gap_integral]
2025-09-13 11:34:31,478 | INFO | [phase2] 
2025-09-13 11:34:31,480 | INFO | [phase2] #1       0.14s best:0     next:[]         core (fixed_bools=0/6)
2025-09-13 11:34:31,481 | INFO | [phase2] #Done    0.14s core
2025-09-13 11:34:31,482 | INFO | [phase2] #Done    0.14s no_lp
2025-09-13 11:34:31,487 | INFO | [phase2] 
2025-09-13 11:34:31,488 | INFO | [phase2] Task timing                                n [     min,      max]      avg      dev     time         n [     min,      max]      avg      dev    dtime
                           'core':         1 [  2.64ms,   2.64ms]   2.64ms   0.00ns   2.64ms         1 [  1.99us,   1.99us]   1.99us   0.00ns   1.99us
                     'default_lp':         1 [  4.00ms,   4.00ms]   4.00ms   0.00ns   4.00ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
               'feasibility_pump':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                             'fj':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                             'fj':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                      'fs_random':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                'fs_random_no_lp':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
  'fs_random_quick_restart_no_lp':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                  'graph_arc_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                  'graph_cst_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                  'graph_dec_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                  'graph_var_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                   'lb_relax_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                 'lb_tree_search':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                             'ls':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                         'ls_lin':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                         'max_lp':         1 [  3.87ms,   3.87ms]   3.87ms   0.00ns   3.87ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                          'no_lp':         1 [  3.89ms,   3.89ms]   3.89ms   0.00ns   3.89ms         1 [  1.31us,   1.31us]   1.31us   0.00ns   1.31us
            'objective_lb_search':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                        'probing':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                   'pseudo_costs':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                  'quick_restart':         1 [  3.84ms,   3.84ms]   3.84ms   0.00ns   3.84ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
            'quick_restart_no_lp':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                  'reduced_costs':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                      'rins/rens':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                    'rnd_cst_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                    'rnd_var_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
2025-09-13 11:34:31,495 | INFO | [phase2] Search stats                        Bools  Conflicts  Branches  Restarts  BoolPropag  IntegerPropag
                           'core':      6          0         5         2           7             25
                     'default_lp':      0          0         0         0           0              0
                      'fs_random':      0          0         0         0           0              0
                'fs_random_no_lp':      0          0         0         0           0              0
  'fs_random_quick_restart_no_lp':      0          0         0         0           0              0
                 'lb_tree_search':      0          0         0         0           0              0
                         'max_lp':      0          0         0         0           0              0
                          'no_lp':      6          0         6         1           0             13
            'objective_lb_search':      0          0         0         0           0              0
                        'probing':      0          0         0         0           0              0
                   'pseudo_costs':      0          0         0         0           0              0
                  'quick_restart':      0          0         0         0           0              0
