2025-09-13 11:35:14,307 | INFO | Logging to test2\scheduler_run.log
2025-09-13 20:00:01,233 | INFO | [phase1]   6.41e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint]
2025-09-13 20:00:01,235 | INFO | [phase1]   1.22e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint]
2025-09-13 20:00:01,237 | INFO | [phase1]   6.24e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateColumns]
2025-09-13 20:00:01,245 | INFO | [phase1]   8.09e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-13 20:00:01,254 | INFO | [phase1] [Symmetry] Graph for symmetry has 600 nodes and 0 arcs.
2025-09-13 20:00:01,256 | INFO | [phase1] [Symmetry] Symmetry computation done. time: 0.0001704 dtime: 3.6e-05
2025-09-13 20:00:01,265 | INFO | [phase1]   3.44e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-13 20:00:01,267 | INFO | [phase1]   3.22e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::Probe]
2025-09-13 20:00:01,281 | INFO | [phase1]   3.22e-05s  0.00e+00d  [MaxClique]
2025-09-13 20:00:01,283 | INFO | [phase1]   3.97e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint]
2025-09-13 20:00:01,285 | INFO | [phase1]   3.49e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear]
2025-09-13 20:00:01,289 | INFO | [phase1]   6.92e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-13 20:00:01,295 | INFO | [phase1]   5.02e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-13 20:00:01,298 | INFO | [phase1]   2.65e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints]
2025-09-13 20:00:01,301 | INFO | [phase1]   3.92e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables]
2025-09-13 20:00:01,306 | INFO | [phase1]   4.42e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessSetPPC]
2025-09-13 20:00:01,315 | INFO | [phase1]   4.60e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints]
2025-09-13 20:00:01,317 | INFO | [phase1]   8.83e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap]
2025-09-13 20:00:01,318 | INFO | [phase1]   5.43e-05s  6.00e-08d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap]
2025-09-13 20:00:01,319 | INFO | [phase1]   4.91e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap]
2025-09-13 20:00:01,321 | INFO | [phase1]   5.49e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses]
2025-09-13 20:00:01,323 | INFO | [phase1]   2.81e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint]
2025-09-13 20:00:01,329 | INFO | [phase1]   8.46e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExpandObjective]
2025-09-13 20:00:01,331 | INFO | [phase1] 
2025-09-13 20:00:01,332 | INFO | [phase1] Presolve summary:
2025-09-13 20:00:01,332 | INFO | [phase1]   - 6 affine relations were detected.
2025-09-13 20:00:01,334 | INFO | [phase1]   - rule 'TODO linear2: contains a Boolean.' was applied 12 times.
2025-09-13 20:00:01,335 | INFO | [phase1]   - rule 'affine: new relation' was applied 6 times.
2025-09-13 20:00:01,336 | INFO | [phase1]   - rule 'at_most_one: empty or all false' was applied 3 times.
2025-09-13 20:00:01,337 | INFO | [phase1]   - rule 'at_most_one: removed literals' was applied 3 times.
2025-09-13 20:00:01,338 | INFO | [phase1]   - rule 'bool_and: non-reified.' was applied 6 times.
2025-09-13 20:00:01,339 | INFO | [phase1]   - rule 'bool_or: implications' was applied 6 times.
2025-09-13 20:00:01,345 | INFO | [phase1]   - rule 'deductions: 12 stored' was applied 1 time.
2025-09-13 20:00:01,347 | INFO | [phase1]   - rule 'dual: fix variable' was applied 6 times.
2025-09-13 20:00:01,351 | INFO | [phase1]   - rule 'enforcement: always false' was applied 270 times.
2025-09-13 20:00:01,352 | INFO | [phase1]   - rule 'enforcement: false literal' was applied 6 times.
2025-09-13 20:00:01,353 | INFO | [phase1]   - rule 'enforcement: true literal' was applied 9 times.
2025-09-13 20:00:01,354 | INFO | [phase1]   - rule 'int_prod: constant product' was applied 183 times.
2025-09-13 20:00:01,354 | INFO | [phase1]   - rule 'int_prod: removed constant expressions.' was applied 363 times.
2025-09-13 20:00:01,355 | INFO | [phase1]   - rule 'int_prod: unused affine target' was applied 3 times.
2025-09-13 20:00:01,356 | INFO | [phase1]   - rule 'int_square: reduced target domain.' was applied 3 times.
2025-09-13 20:00:01,364 | INFO | [phase1]   - rule 'lin_max: affine_max target domain reduced' was applied 6 times.
2025-09-13 20:00:01,365 | INFO | [phase1]   - rule 'lin_max: converted to equality' was applied 2 times.
2025-09-13 20:00:01,366 | INFO | [phase1]   - rule 'lin_max: fixed affine_max target' was applied 4 times.
2025-09-13 20:00:01,368 | INFO | [phase1]   - rule 'lin_max: removed exprs' was applied 2 times.
2025-09-13 20:00:01,370 | INFO | [phase1]   - rule 'lin_max: target domain reduced' was applied 2 times.
2025-09-13 20:00:01,384 | INFO | [phase1]   - rule 'linear1: always true' was applied 3 times.
2025-09-13 20:00:01,398 | INFO | [phase1]   - rule 'linear1: x in domain' was applied 200 times.
2025-09-13 20:00:01,400 | INFO | [phase1]   - rule 'linear: always true' was applied 194 times.
2025-09-13 20:00:01,403 | INFO | [phase1]   - rule 'linear: empty' was applied 188 times.
2025-09-13 20:00:01,403 | INFO | [phase1]   - rule 'linear: fixed or dup variables' was applied 674 times.
2025-09-13 20:00:01,405 | INFO | [phase1]   - rule 'linear: negative clause' was applied 3 times.
2025-09-13 20:00:01,406 | INFO | [phase1]   - rule 'linear: positive clause' was applied 3 times.
2025-09-13 20:00:01,412 | INFO | [phase1]   - rule 'linear: reduced variable domains' was applied 191 times.
2025-09-13 20:00:01,415 | INFO | [phase1]   - rule 'linear: remapped using affine relations' was applied 11 times.
2025-09-13 20:00:01,418 | INFO | [phase1]   - rule 'linear: variable substitution 0' was applied 1 time.
2025-09-13 20:00:01,422 | INFO | [phase1]   - rule 'presolve: 599 unused variables removed.' was applied 1 time.
2025-09-13 20:00:01,429 | INFO | [phase1]   - rule 'presolve: iteration' was applied 2 times.
2025-09-13 20:00:01,431 | INFO | [phase1]   - rule 'variables: both boolean and its negation fix the same variable' was applied 3 times.
2025-09-13 20:00:01,432 | INFO | [phase1]   - rule 'variables: both boolean and its negation imply same equality' was applied 3 times.
2025-09-13 20:00:01,434 | INFO | [phase1]   - rule 'variables: detect half reified value encoding' was applied 12 times.
2025-09-13 20:00:01,436 | INFO | [phase1] 
2025-09-13 20:00:01,437 | INFO | [phase1] Presolved optimization model '': (model_fingerprint: 0x1ceb4777ed2d1650)
#Variables: 0 ( in objective) (0 primary variables)
2025-09-13 20:00:01,441 | INFO | [phase1] [Symmetry] Graph for symmetry has 0 nodes and 0 arcs.
2025-09-13 20:00:01,443 | INFO | [phase1] 
2025-09-13 20:00:01,443 | INFO | [phase1] Preloading model.
2025-09-13 20:00:01,444 | INFO | [phase1] #Bound   0.36s best:inf   next:[154,154]  initial_domain
2025-09-13 20:00:01,445 | INFO | [phase1] The solution hint is complete and is feasible. Its objective value is 154.
2025-09-13 20:00:01,446 | INFO | [phase1] #Model   0.37s var:0/0 constraints:0/0
2025-09-13 20:00:01,447 | INFO | [phase1] 
2025-09-13 20:00:01,448 | INFO | [phase1] Starting search at 0.37s with 8 workers.
2025-09-13 20:00:01,448 | INFO | [phase1] 5 full problem subsolvers: [default_lp, max_lp, no_lp, quick_restart, quick_restart_no_lp]
2025-09-13 20:00:01,449 | INFO | [phase1] 3 first solution subsolvers: [fj, fs_random, fs_random_no_lp]
2025-09-13 20:00:01,450 | INFO | [phase1] 3 interleaved subsolvers: [feasibility_pump, ls, rins/rens]
2025-09-13 20:00:01,451 | INFO | [phase1] 2 helper subsolvers: [neighborhood_helper, synchronization_agent]
2025-09-13 20:00:01,451 | INFO | [phase1] 
2025-09-13 20:00:01,454 | INFO | [phase1] #1       0.37s best:154   next:[]         default_lp
2025-09-13 20:00:01,455 | INFO | [phase1] #Done    0.38s default_lp
2025-09-13 20:00:01,456 | INFO | [phase1] #Done    0.38s no_lp
2025-09-13 20:00:01,473 | INFO | [phase1] 
2025-09-13 20:00:01,475 | INFO | [phase1] Task timing                      n [     min,      max]      avg      dev     time         n [     min,      max]      avg      dev    dtime
           'default_lp':         1 [  2.42ms,   2.42ms]   2.42ms   0.00ns   2.42ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
     'feasibility_pump':         1 [131.80us, 131.80us] 131.80us   0.00ns 131.80us         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                   'fj':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
            'fs_random':         1 [  2.83ms,   2.83ms]   2.83ms   0.00ns   2.83ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
      'fs_random_no_lp':         1 [  3.21ms,   3.21ms]   3.21ms   0.00ns   3.21ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                   'ls':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
               'max_lp':         1 [  3.86ms,   3.86ms]   3.86ms   0.00ns   3.86ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                'no_lp':         1 [  4.09ms,   4.09ms]   4.09ms   0.00ns   4.09ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
        'quick_restart':         1 [  3.61ms,   3.61ms]   3.61ms   0.00ns   3.61ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
  'quick_restart_no_lp':         1 [  3.91ms,   3.91ms]   3.91ms   0.00ns   3.91ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
            'rins/rens':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
2025-09-13 20:00:01,491 | INFO | [phase1] Search stats              Bools  Conflicts  Branches  Restarts  BoolPropag  IntegerPropag
           'default_lp':      0          0         0         0           0              1
            'fs_random':      0          0         0         0           0              0
      'fs_random_no_lp':      0          0         0         0           0              0
               'max_lp':      0          0         0         0           0              0
                'no_lp':      0          0         0         0           0              1
        'quick_restart':      0          0         0         0           0              0
  'quick_restart_no_lp':      0          0         0         0           0              0
2025-09-13 20:00:01,496 | INFO | [phase1] SAT stats                 ClassicMinim  LitRemoved  LitLearned  LitForgotten  Subsumed  MClauses  MDecisions  MLitTrue  MSubsumed  MLitRemoved  MReused
           'default_lp':             0           0           0             0         0         0           0         0          0            0        0
            'fs_random':             0           0           0             0         0         0           0         0          0            0        0
      'fs_random_no_lp':             0           0           0             0         0         0           0         0          0            0        0
               'max_lp':             0           0           0             0         0         0           0         0          0            0        0
                'no_lp':             0           0           0             0         0         0           0         0          0            0        0
        'quick_restart':             0           0           0             0         0         0           0         0          0            0        0
  'quick_restart_no_lp':             0           0           0             0         0         0           0         0          0            0        0
2025-09-13 20:00:01,499 | INFO | [phase1] LNS stats       Improv/Calls  Closed  Difficulty  TimeLimit
  'rins/rens':           0/0      0%    5.00e-01       0.10
2025-09-13 20:00:01,499 | INFO | [phase1] Solutions (1)    Num   Rank
  'default_lp':    1  [1,1]
2025-09-13 20:00:01,500 | INFO | [phase1] Objective bounds     Num
  'initial_domain':    1
2025-09-13 20:00:01,501 | INFO | [phase1] Solution repositories    Added  Queried  Synchro
  'feasible solutions':      1        0        1
   'fj solution hints':      0        0        0
        'lp solutions':      0        0        0
                'pump':      0        0
2025-09-13 20:00:01,505 | INFO | [phase1] CpSolverResponse summary:
status: OPTIMAL
objective: 154
best_bound: 154
integers: 1
booleans: 0
conflicts: 0
branches: 0
propagations: 0
integer_propagations: 1
restarts: 0
lp_iterations: 0
walltime: 0.425373
usertime: 0.425373
deterministic_time: 1.2e-07
gap_integral: 0
solution_fingerprint: 0xded848abc5aff4b4
2025-09-13 20:00:01,509 | INFO | Phase-1 status=OPTIMAL objective(U)=154.0
2025-09-13 20:00:01,510 | INFO | 154.0
2025-09-13 20:00:01,531 | INFO | [wk_pen_count_0(0..4), wk_pen_count_1(0..4), wk_pen_count_2(0..4)]
2025-09-13 20:00:01,535 | INFO | Model built: |S|=2 |P|=3 |D|=31
2025-09-13 20:00:01,539 | INFO | Time budget total=1500.00s split: phase1=600.00s phase2=900.00s
2025-09-13 20:00:01,546 | INFO | Phase-2 solve: time=900.0s workers=16 rgap=1e-05 seed=2
2025-09-13 20:00:01,547 | INFO | Diversity threshold L=2, K=1
2025-09-13 20:00:01,565 | INFO | [phase2] 
2025-09-13 20:00:01,566 | INFO | [phase2] Starting CP-SAT solver v9.14.6206
2025-09-13 20:00:01,568 | INFO | [phase2] Parameters: random_seed: 2 max_time_in_seconds: 900 log_search_progress: true num_search_workers: 16 relative_gap_limit: 1e-05 log_to_stdout: false
2025-09-13 20:00:01,571 | INFO | [phase2] 
2025-09-13 20:00:01,578 | INFO | [phase2] Initial optimization model '': (model_fingerprint: 0x6cac63d6133d10f5)
#Variables: 770 (#ints: 1 in objective) (325 primary variables)
  - 316 Booleans in [0,1]
  - 3 in [-31,31]
  - 12 in [-1,1]
  - 15 in [0,2]
  - 3 in [0,4]
  - 9 in [0,8]
  - 198 in [0,31]
  - 3 in [0,40]
  - 93 in [0,961]
  - 12 in [0,1000]
  - 96 in [0,29791]
  - 3 in [0,100000]
  - 3 in [0,1000000000000000]
  - 2 in [0,1000000000000000000]
  - 2 constants in {0} 
#kAtMostOne: 3 (#literals: 6)
#kIntProd: 195
#kLinMax: 18 (#expressions: 123)
#kLinear1: 496 (#enforced: 279 #multi: 90)
#kLinear2: 399 (#enforced: 183 #multi: 90)
#kLinear3: 131
#kLinearN: 11 (#terms: 160)
2025-09-13 20:00:01,582 | INFO | [phase2] 
2025-09-13 20:00:01,583 | INFO | [phase2] Starting presolve at 0.02s
2025-09-13 20:00:01,596 | INFO | [phase2]   3.26e-04s  0.00e+00d  [DetectDominanceRelations]
2025-09-13 20:00:01,597 | INFO | [phase2]   1.00e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=2 #num_dual_strengthening=1
2025-09-13 20:00:01,599 | INFO | [phase2]   3.92e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExtractEncodingFromLinear]
2025-09-13 20:00:01,600 | INFO | [phase2]   7.09e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateColumns]
